-- Merging decision tree log ---
provider#androidx.startup.InitializationProvider
INJECTED from /Users/romanpopov/Documents/Projects/Android/WebDefender/app/src/main/AndroidManifest.xml:161:9-172:20
MERGED from [androidx.fragment:fragment-ktx:1.6.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/4ce6113ad9f37ff835a929a63ad04410/transformed/jetified-fragment-ktx-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/4ce6113ad9f37ff835a929a63ad04410/transformed/jetified-fragment-ktx-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/7a5d79c8993d051f0e8f80e752de4623/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/7a5d79c8993d051f0e8f80e752de4623/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/6c06bae296ac3fb65fcd12be62eb88f9/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/6c06bae296ac3fb65fcd12be62eb88f9/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/660ff1254186a8f39b73387d827eaf2b/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/660ff1254186a8f39b73387d827eaf2b/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/1cc0fd9bfb43e3b878d540cd64b3397c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/1cc0fd9bfb43e3b878d540cd64b3397c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/07ecaefa1a6844a1c4127e913b3ad86c/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/07ecaefa1a6844a1c4127e913b3ad86c/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/0d33924c6e30719a0c34de674f8429ab/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/0d33924c6e30719a0c34de674f8429ab/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/815955c00bc1a5e66f60f8ed1b75e5f0/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/815955c00bc1a5e66f60f8ed1b75e5f0/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/ad902c38e08ab5bb2f6fe64f705fb433/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/ad902c38e08ab5bb2f6fe64f705fb433/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/01891da27b425d16fd17125fb18bc833/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/01891da27b425d16fd17125fb18bc833/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/f58a513242f56035cee0e103c764ec50/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/f58a513242f56035cee0e103c764ec50/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/9ae63c678bf675bb423781d530361cb2/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/9ae63c678bf675bb423781d530361cb2/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/b1a974ce082c603fccafc6c671c26d49/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/b1a974ce082c603fccafc6c671c26d49/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/bdb01be6c7051e6563f74f7b2dac0dfa/transformed/jetified-firebase-sessions-1.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-sessions:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/bdb01be6c7051e6563f74f7b2dac0dfa/transformed/jetified-firebase-sessions-1.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/2870bb330d55ab0898d8be9bebe19a4a/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/2870bb330d55ab0898d8be9bebe19a4a/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/e438b7f5b6c1b9feff287f7824c1640e/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/e438b7f5b6c1b9feff287f7824c1640e/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/28853ee256900a2774c6fb0f356a3548/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/28853ee256900a2774c6fb0f356a3548/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/becb71af4e7ac4e19e8bc07ac8421cb4/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/becb71af4e7ac4e19e8bc07ac8421cb4/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/8410fc9ee4294310df98fa39a5418871/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/8410fc9ee4294310df98fa39a5418871/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/e00647f348c723ab6c04236056818a8c/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/e00647f348c723ab6c04236056818a8c/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/353f371b997afec06e4c7f8f2e2c5fae/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/353f371b997afec06e4c7f8f2e2c5fae/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/ef27753b0ea1fb2a2330b818cc3ab12c/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/ef27753b0ea1fb2a2330b818cc3ab12c/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.compose.foundation:foundation:1.2.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/2061be60df29aeae4b061d95dba57e95/transformed/jetified-foundation-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation:1.2.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/2061be60df29aeae4b061d95dba57e95/transformed/jetified-foundation-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation:1.1.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/e1ccc4305d17cf1ab06e20849a9dc9ce/transformed/jetified-animation-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/e1ccc4305d17cf1ab06e20849a9dc9ce/transformed/jetified-animation-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.2.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/ce381afad15cd718e1ec4960910125d5/transformed/jetified-foundation-layout-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation-layout:1.2.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/ce381afad15cd718e1ec4960910125d5/transformed/jetified-foundation-layout-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation-core:1.1.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/33b1ae06567d5d536a8589def261d925/transformed/jetified-animation-core-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.1.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/33b1ae06567d5d536a8589def261d925/transformed/jetified-animation-core-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.2.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/852f3d59011c29bee2821863b71024ea/transformed/jetified-ui-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui:1.2.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/852f3d59011c29bee2821863b71024ea/transformed/jetified-ui-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/9ffa9d3998d6627c4eb88ebd92a1627f/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/9ffa9d3998d6627c4eb88ebd92a1627f/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/8d49a1493b2094479ae4887a34c21aca/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/8d49a1493b2094479ae4887a34c21aca/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/81749acca654be60b071bdc572f702a2/transformed/jetified-activity-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/81749acca654be60b071bdc572f702a2/transformed/jetified-activity-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/00a0a06e8b3abe7a024bbcfcb8c26956/transformed/jetified-activity-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/00a0a06e8b3abe7a024bbcfcb8c26956/transformed/jetified-activity-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/d795bdd654f96647416364a8eb5fc7a8/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/d795bdd654f96647416364a8eb5fc7a8/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/148a3c876ed26d79c6e19c4cf886f8be/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/148a3c876ed26d79c6e19c4cf886f8be/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/023cbbbb06cada11d6face24acb12e3e/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/023cbbbb06cada11d6face24acb12e3e/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/2c7358c17f210280224b94c4a24210da/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/2c7358c17f210280224b94c4a24210da/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/297d215780d2e9846ef5e4604013e670/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/297d215780d2e9846ef5e4604013e670/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/227849a2b2369a98e91511c8aa829c00/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/227849a2b2369a98e91511c8aa829c00/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/fee57a98c778c0cf401e4be81973c298/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/fee57a98c778c0cf401e4be81973c298/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/41cd445ac278cf3fe8efd02f29ea8709/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/41cd445ac278cf3fe8efd02f29ea8709/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/179b861c8f658c3cd4f41ac20c4e67e5/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/179b861c8f658c3cd4f41ac20c4e67e5/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/b65a0010698077dd5f58a26cc5ae85cd/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/b65a0010698077dd5f58a26cc5ae85cd/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.2.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/1cce9f42f1d408d86e0b2f0036685cf7/transformed/jetified-ui-text-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui-text:1.2.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/1cce9f42f1d408d86e0b2f0036685cf7/transformed/jetified-ui-text-1.2.1/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/b70e3b19d28a9962939d47c3e6808e15/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/b70e3b19d28a9962939d47c3e6808e15/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/7e1b74b864da529df9ee6c52303e935e/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/7e1b74b864da529df9ee6c52303e935e/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/aa1793eb8cb138817fe0a9cb14a74a97/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/aa1793eb8cb138817fe0a9cb14a74a97/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/245264f45504571e7b792232f0cccb85/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/245264f45504571e7b792232f0cccb85/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/cf679576f0a2dc5941cd561c59dbb11c/transformed/fragment-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/cf679576f0a2dc5941cd561c59dbb11c/transformed/fragment-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/47e10b151867a7b489edb2921dae5508/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/47e10b151867a7b489edb2921dae5508/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/1f8195b6cbd5074a39f30bcd48ef7845/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/1f8195b6cbd5074a39f30bcd48ef7845/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/5d5b4a728656410308e7b9abc4a443a6/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/5d5b4a728656410308e7b9abc4a443a6/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.9.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/8bcb67e747d872966c2f0fc463d2647d/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/8bcb67e747d872966c2f0fc463d2647d/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.4.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/807e70a2d0f5268ba7f123c5f8bf63cf/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/807e70a2d0f5268ba7f123c5f8bf63cf/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/88acbd30f843b14cd79e17aff86cb6d8/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/88acbd30f843b14cd79e17aff86cb6d8/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/b992db679c4e5b3dc2b5fe1b3bfa5739/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/b992db679c4e5b3dc2b5fe1b3bfa5739/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/adefe417dde7b55178b8af41b264e1ad/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/adefe417dde7b55178b8af41b264e1ad/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/a447646352dca2ff2ebe26953767e78e/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/a447646352dca2ff2ebe26953767e78e/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/17d7ee75de4e30c20b57a2da4f0fd563/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/17d7ee75de4e30c20b57a2da4f0fd563/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/ea56aae2fa125a2253e0549532be423a/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/romanpopov/Library/Android/sdk/caches/transforms-3/ea56aae2fa125a2253e0549532be423a/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
